Pair,Mean_Residual,T_test_pval,n,Overall_Mean_Residual,Feature,P_value_adj
GREAT PLAINS_GREAT PLAINS,0.056638952,5.57201583169351e-13,11628,-2.89E-16,avg_sylls_upper_freq_Hz,1.06274209240247e-12
GREAT PLAINS_MARINE WEST COAST FOREST,-0.012989893,0.006553968,31671,-2.89E-16,avg_sylls_upper_freq_Hz,0.008540918
GREAT PLAINS_MEDITERRANEAN CALIFORNIA,0.078493449,1.37993611753039e-47,31518,-2.89E-16,avg_sylls_upper_freq_Hz,6.11417848998081e-47
GREAT PLAINS_NORTH AMERICAN DESERTS,0.048333077,5.23832072566539e-16,22338,-2.89E-16,avg_sylls_upper_freq_Hz,1.19733045158066e-15
GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS,0.040621668,2.06791723999543e-13,25398,-2.89E-16,avg_sylls_upper_freq_Hz,3.99704808804486e-13
GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS,-0.011483619,0.157817234,13158,-2.89E-16,avg_sylls_upper_freq_Hz,0.173478486
GREAT PLAINS_TEMPERATE SIERRAS,-0.13381958,1.25616352088286e-115,16983,-2.89E-16,avg_sylls_upper_freq_Hz,2.26109433758915e-114
GREAT PLAINS_TROPICAL DRY FORESTS,-0.235764454,6.1598704267208e-40,1530,-2.89E-16,avg_sylls_upper_freq_Hz,2.36539024386079e-39
MARINE WEST COAST FOREST_MARINE WEST COAST FOREST,-0.042792602,8.73653172278385e-14,21321,-2.89E-16,avg_sylls_upper_freq_Hz,1.73525595597362e-13
MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA,0.073828764,1.11477929388825e-55,42642,-2.89E-16,avg_sylls_upper_freq_Hz,5.73315065428241e-55
MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS,0.032440456,1.39056229189017e-10,30222,-2.89E-16,avg_sylls_upper_freq_Hz,2.39809544948723e-10
MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS,0.023182483,8.77946220601204e-07,34362,-2.89E-16,avg_sylls_upper_freq_Hz,1.29665903350332e-06
MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS,-0.036864411,7.16544314248989e-08,17802,-2.89E-16,avg_sylls_upper_freq_Hz,1.13387232144895e-07
MARINE WEST COAST FOREST_TEMPERATE SIERRAS,-0.13726904,5.82215430232906e-164,22977,-2.89E-16,avg_sylls_upper_freq_Hz,2.39540062724396e-162
MARINE WEST COAST FOREST_TROPICAL DRY FORESTS,-0.093592853,1.70761158676194e-08,2070,-2.89E-16,avg_sylls_upper_freq_Hz,2.71708362976485e-08
MEDITERRANEAN CALIFORNIA_MEDITERRANEAN CALIFORNIA,0.146907837,7.27495649121729e-100,21115,-2.89E-16,avg_sylls_upper_freq_Hz,8.38074987788232e-99
MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS,0.059808753,8.10801729458779e-31,30076,-2.89E-16,avg_sylls_upper_freq_Hz,2.65353293277419e-30
MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS,0.041281275,1.38236444671314e-17,34196,-2.89E-16,avg_sylls_upper_freq_Hz,3.3455542912049e-17
MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS,-0.048126761,1.35436007357067e-13,17716,-2.89E-16,avg_sylls_upper_freq_Hz,2.65344014413845e-13
MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS,-0.099629082,8.08562603328934e-84,22866,-2.89E-16,avg_sylls_upper_freq_Hz,7.05654635632524e-83
MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS,-0.196521699,1.26098871788098e-34,2060,-2.89E-16,avg_sylls_upper_freq_Hz,4.42883842377712e-34
NORTH AMERICAN DESERTS_NORTH AMERICAN DESERTS,0.070233008,9.6454041469416e-16,10585,-2.89E-16,avg_sylls_upper_freq_Hz,2.17021593306186e-15
NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS,0.048886912,1.88371387222337e-17,24236,-2.89E-16,avg_sylls_upper_freq_Hz,4.48355037355646e-17
NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS,-0.049719944,1.78683331186442e-11,12556,-2.89E-16,avg_sylls_upper_freq_Hz,3.19632294296245e-11
NORTH AMERICAN DESERTS_TEMPERATE SIERRAS,-0.101022322,2.09387118542692e-62,16206,-2.89E-16,avg_sylls_upper_freq_Hz,1.28305298170841e-61
NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS,-0.290093088,4.05324486524951e-57,1460,-2.89E-16,avg_sylls_upper_freq_Hz,2.12242640216701e-56
NORTHWESTERN FORESTED MOUNTAINS_NORTHWESTERN FORESTED MOUNTAINS,0.061238796,9.37034471296052e-16,13695,-2.89E-16,avg_sylls_upper_freq_Hz,2.12492856482884e-15
NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS,-0.017495165,0.016902161,14276,-2.89E-16,avg_sylls_upper_freq_Hz,0.020802659
NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS,-0.107472019,4.89799707849328e-78,18426,-2.89E-16,avg_sylls_upper_freq_Hz,3.90184366270648e-77
NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS,-0.114686558,9.0117070064397e-11,1660,-2.89E-16,avg_sylls_upper_freq_Hz,1.56347687822568e-10
SOUTHERN SEMIARID HIGHLANDS_SOUTHERN SEMIARID HIGHLANDS,-0.011182397,0.456958323,3655,-2.89E-16,avg_sylls_upper_freq_Hz,0.473395672
SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS,-0.123304631,1.7411121959034e-58,9546,-2.89E-16,avg_sylls_upper_freq_Hz,9.64308293115731e-58
SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS,-0.195810081,1.63214530289062e-14,860,-2.89E-16,avg_sylls_upper_freq_Hz,3.38171113116906e-14
TEMPERATE SIERRAS_TEMPERATE SIERRAS,-0.13524412,4.8860373956164e-43,6105,-2.89E-16,avg_sylls_upper_freq_Hz,2.03938952164859e-42
TEMPERATE SIERRAS_TROPICAL DRY FORESTS,-0.246504288,1.13475613471852e-31,1110,-2.89E-16,avg_sylls_upper_freq_Hz,3.84482078586982e-31
TROPICAL DRY FORESTS_TROPICAL DRY FORESTS,-0.213048537,0.077868887,45,-2.89E-16,avg_sylls_upper_freq_Hz,0.089347567
GREAT PLAINS_GREAT PLAINS,-0.18153621,4.99307167616582e-154,11628,5.03747154615405e-17,avg_sylls_lower_freq_Hz,1.59778293637306e-152
GREAT PLAINS_MARINE WEST COAST FOREST,-0.038705395,1.11439306489091e-15,31671,5.03747154615405e-17,avg_sylls_lower_freq_Hz,2.4733704824234e-15
GREAT PLAINS_MEDITERRANEAN CALIFORNIA,-0.092065859,3.93897442018198e-88,31518,5.03747154615405e-17,avg_sylls_lower_freq_Hz,3.91180907935314e-87
GREAT PLAINS_NORTH AMERICAN DESERTS,-0.048733214,2.18447507137983e-17,22338,5.03747154615405e-17,avg_sylls_lower_freq_Hz,5.15679361112614e-17
GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS,0.096253282,5.74850446690617e-55,25398,5.03747154615405e-17,avg_sylls_lower_freq_Hz,2.85442980425686e-54
GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS,0.14250854,1.74327927444144e-63,13158,5.03747154615405e-17,avg_sylls_lower_freq_Hz,1.09144441530247e-62
GREAT PLAINS_TEMPERATE SIERRAS,-0.012026478,0.056056491,16983,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.066165038
GREAT PLAINS_TROPICAL DRY FORESTS,-0.092109686,2.27051716176778e-06,1530,5.03747154615405e-17,avg_sylls_lower_freq_Hz,3.30257041711678e-06
MARINE WEST COAST FOREST_MARINE WEST COAST FOREST,-0.014980987,0.012392097,21321,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.015722131
MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA,-0.101525448,2.57098503527777e-145,42642,5.03747154615405e-17,avg_sylls_lower_freq_Hz,7.40443690159997e-144
MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS,-0.08349471,6.94449760187036e-67,30222,5.03747154615405e-17,avg_sylls_lower_freq_Hz,4.65119839381084e-66
MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS,0.086493343,6.12565802928349e-62,34362,5.03747154615405e-17,avg_sylls_lower_freq_Hz,3.6753948175701e-61
MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS,0.107103037,3.33619789581338e-49,17802,5.03747154615405e-17,avg_sylls_lower_freq_Hz,1.5497177322488e-48
MARINE WEST COAST FOREST_TEMPERATE SIERRAS,-0.03409586,3.72557903731393e-10,22977,5.03747154615405e-17,avg_sylls_lower_freq_Hz,6.31156919262596e-10
MARINE WEST COAST FOREST_TROPICAL DRY FORESTS,0.049570709,0.008635555,2070,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.011152645
MEDITERRANEAN CALIFORNIA_MEDITERRANEAN CALIFORNIA,-0.073606696,1.08207956837864e-38,21115,5.03747154615405e-17,avg_sylls_lower_freq_Hz,3.94479640117783e-38
MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS,-0.070678746,4.16541733762894e-48,30076,5.03747154615405e-17,avg_sylls_lower_freq_Hz,1.87443780193302e-47
MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS,0.12079811,1.46847200034403e-110,34196,5.03747154615405e-17,avg_sylls_lower_freq_Hz,2.4877643299946e-109
MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS,0.045455016,3.07339164382994e-11,17716,5.03747154615405e-17,avg_sylls_lower_freq_Hz,5.39717556965257e-11
MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS,-0.057730027,1.59150866542472e-26,22866,5.03747154615405e-17,avg_sylls_lower_freq_Hz,4.72530407878681e-26
MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS,-0.01850975,0.301568936,2060,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.320486545
NORTH AMERICAN DESERTS_NORTH AMERICAN DESERTS,-0.072571265,1.47481214040322e-19,10585,5.03747154615405e-17,avg_sylls_lower_freq_Hz,3.69344257770545e-19
NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS,0.131130477,1.45063023405174e-91,24236,5.03747154615405e-17,avg_sylls_lower_freq_Hz,1.54733891632185e-90
NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS,0.000200824,0.978666483,12556,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.978666483
NORTH AMERICAN DESERTS_TEMPERATE SIERRAS,-0.034285236,8.59829711502594e-08,16206,5.03747154615405e-17,avg_sylls_lower_freq_Hz,1.34582041800406e-07
NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS,-0.01147901,0.595004565,1460,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.607664237
NORTHWESTERN FORESTED MOUNTAINS_NORTHWESTERN FORESTED MOUNTAINS,0.20039148,1.67170051445982e-110,13695,5.03747154615405e-17,avg_sylls_lower_freq_Hz,2.6747208231357e-109
NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS,0.058582936,4.12304240969024e-15,14276,5.03747154615405e-17,avg_sylls_lower_freq_Hz,8.86146428351335e-15
NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS,0.025645857,4.31902918285501e-05,18426,5.03747154615405e-17,avg_sylls_lower_freq_Hz,6.12748967813912e-05
NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS,-0.02033771,0.288583693,1660,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.308966928
SOUTHERN SEMIARID HIGHLANDS_SOUTHERN SEMIARID HIGHLANDS,0.153371693,1.71342613049281e-22,3655,5.03747154615405e-17,avg_sylls_lower_freq_Hz,4.69968310078028e-22
SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS,0.009009391,0.29086969,9546,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.310261002
SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS,-0.131685801,3.04057231984151e-07,860,5.03747154615405e-17,avg_sylls_lower_freq_Hz,4.63325305880612e-07
TEMPERATE SIERRAS_TEMPERATE SIERRAS,0.02370579,0.025963945,6105,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.031684814
TEMPERATE SIERRAS_TROPICAL DRY FORESTS,-0.102808907,5.34561567117588e-06,1110,5.03747154615405e-17,avg_sylls_lower_freq_Hz,7.73636840853595e-06
TROPICAL DRY FORESTS_TROPICAL DRY FORESTS,0.114713577,0.386690223,45,5.03747154615405e-17,avg_sylls_lower_freq_Hz,0.402046152
GREAT PLAINS_GREAT PLAINS,0.034367584,1.46846359059742e-05,11628,6.61992118597049e-16,max_sylls_freq_Hz,2.11458757046028e-05
GREAT PLAINS_MARINE WEST COAST FOREST,0.014162448,0.004326086,31671,6.61992118597049e-16,max_sylls_freq_Hz,0.00566324
GREAT PLAINS_MEDITERRANEAN CALIFORNIA,0.034690708,2.13226187169964e-11,31518,6.61992118597049e-16,max_sylls_freq_Hz,3.76743201870856e-11
GREAT PLAINS_NORTH AMERICAN DESERTS,0.07164828,4.67603166577651e-32,22338,6.61992118597049e-16,max_sylls_freq_Hz,1.60321085683766e-31
GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS,0.022794178,2.5980307894203e-05,25398,6.61992118597049e-16,max_sylls_freq_Hz,3.70412310570815e-05
GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS,-0.045335516,1.09225779468253e-09,13158,6.61992118597049e-16,max_sylls_freq_Hz,1.82889677249167e-09
GREAT PLAINS_TEMPERATE SIERRAS,-0.131829824,2.43750977169693e-109,16983,6.61992118597049e-16,max_sylls_freq_Hz,3.69475165394061e-108
GREAT PLAINS_TROPICAL DRY FORESTS,-0.161621602,3.72700704567917e-20,1530,6.61992118597049e-16,max_sylls_freq_Hz,9.58373240317501e-20
MARINE WEST COAST FOREST_MARINE WEST COAST FOREST,-0.012960457,0.02594708,21321,6.61992118597049e-16,max_sylls_freq_Hz,0.031684814
MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA,0.041078981,3.74646819315587e-19,42642,6.61992118597049e-16,max_sylls_freq_Hz,9.30157620369733e-19
MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS,0.066978705,1.58537636504276e-38,30222,6.61992118597049e-16,max_sylls_freq_Hz,5.70735491415393e-38
MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS,0.005378174,0.25064971,34362,6.61992118597049e-16,max_sylls_freq_Hz,0.271380137
MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS,-0.017716891,0.007107813,17802,6.61992118597049e-16,max_sylls_freq_Hz,0.009220946
MARINE WEST COAST FOREST_TEMPERATE SIERRAS,-0.120729434,2.09746091731678e-120,22977,6.61992118597049e-16,max_sylls_freq_Hz,4.64668264759411e-119
MARINE WEST COAST FOREST_TROPICAL DRY FORESTS,-0.150378058,1.85500189995419e-20,2070,6.61992118597049e-16,max_sylls_freq_Hz,4.81297790258383e-20
MEDITERRANEAN CALIFORNIA_MEDITERRANEAN CALIFORNIA,0.104755472,1.44739268413456e-55,21115,6.61992118597049e-16,max_sylls_freq_Hz,7.31314198299565e-55
MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS,0.088870092,1.6077935763613e-63,30076,6.61992118597049e-16,max_sylls_freq_Hz,1.02898788887123e-62
MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS,0.036111495,1.86365920485076e-14,34196,6.61992118597049e-16,max_sylls_freq_Hz,3.83381322140728e-14
MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS,-0.013903496,0.029708625,17716,6.61992118597049e-16,max_sylls_freq_Hz,0.035799515
MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS,-0.079055234,2.99722087644809e-48,22866,6.61992118597049e-16,max_sylls_freq_Hz,1.3701581149477e-47
MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS,-0.134241926,6.78389678958983e-17,2060,6.61992118597049e-16,max_sylls_freq_Hz,1.58842461414786e-16
NORTH AMERICAN DESERTS_NORTH AMERICAN DESERTS,0.083404316,1.22726968127459e-21,10585,6.61992118597049e-16,max_sylls_freq_Hz,3.30330531034655e-21
NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS,0.041390643,5.74709934935593e-14,24236,6.61992118597049e-16,max_sylls_freq_Hz,1.1574577710591e-13
NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS,-0.028898013,7.72383679550409e-05,12556,6.61992118597049e-16,max_sylls_freq_Hz,0.000109042
NORTH AMERICAN DESERTS_TEMPERATE SIERRAS,-0.100935593,1.15381414836724e-57,16206,6.61992118597049e-16,max_sylls_freq_Hz,6.1536754579586e-57
NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS,-0.192772784,3.16869507545997e-25,1460,6.61992118597049e-16,max_sylls_freq_Hz,9.03548694784625e-25
NORTHWESTERN FORESTED MOUNTAINS_NORTHWESTERN FORESTED MOUNTAINS,0.009694816,0.172731483,13695,6.61992118597049e-16,max_sylls_freq_Hz,0.189150825
NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS,-0.030536306,2.07615000048686e-05,14276,6.61992118597049e-16,max_sylls_freq_Hz,2.97478209024982e-05
NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS,-0.109496754,2.04918377773283e-77,18426,6.61992118597049e-16,max_sylls_freq_Hz,1.55306559996593e-76
NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS,-0.130999323,6.96617075163084e-13,1660,6.61992118597049e-16,max_sylls_freq_Hz,1.31990603715111e-12
SOUTHERN SEMIARID HIGHLANDS_SOUTHERN SEMIARID HIGHLANDS,-0.070885174,1.95515780651284e-07,3655,6.61992118597049e-16,max_sylls_freq_Hz,3.01115212981656e-07
SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS,-0.10492027,2.71791863285178e-40,9546,6.61992118597049e-16,max_sylls_freq_Hz,1.05778454900177e-39
SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS,-0.183079711,1.62999240186172e-13,860,6.61992118597049e-16,max_sylls_freq_Hz,3.1718771063255e-13
TEMPERATE SIERRAS_TEMPERATE SIERRAS,-0.100331083,1.00015312946609e-22,6105,6.61992118597049e-16,max_sylls_freq_Hz,2.76965482005993e-22
TEMPERATE SIERRAS_TROPICAL DRY FORESTS,-0.129381357,1.41976742482479e-08,1110,6.61992118597049e-16,max_sylls_freq_Hz,2.27162787971967e-08
TROPICAL DRY FORESTS_TROPICAL DRY FORESTS,-0.101781765,0.318230384,45,6.61992118597049e-16,max_sylls_freq_Hz,0.336949818
GREAT PLAINS_GREAT PLAINS,-0.190801347,5.13198861566373e-169,11628,4.42845242586449e-16,min_sylls_freq_Hz,2.46335453551859e-167
GREAT PLAINS_MARINE WEST COAST FOREST,0.017239488,0.000625044,31671,4.42845242586449e-16,min_sylls_freq_Hz,0.000853141
GREAT PLAINS_MEDITERRANEAN CALIFORNIA,-0.033310084,1.35699240462222e-11,31518,4.42845242586449e-16,min_sylls_freq_Hz,2.44258632831999e-11
GREAT PLAINS_NORTH AMERICAN DESERTS,-0.012991296,0.027862846,22338,4.42845242586449e-16,min_sylls_freq_Hz,0.033716385
GREAT PLAINS_NORTHWESTERN FORESTED MOUNTAINS,-0.009905374,0.085860472,25398,4.42845242586449e-16,min_sylls_freq_Hz,0.097353606
GREAT PLAINS_SOUTHERN SEMIARID HIGHLANDS,0.134020912,2.06846085176516e-59,13158,4.42845242586449e-16,min_sylls_freq_Hz,1.21574841899667e-58
GREAT PLAINS_TEMPERATE SIERRAS,-0.021218605,0.003019748,16983,4.42845242586449e-16,min_sylls_freq_Hz,0.003971175
GREAT PLAINS_TROPICAL DRY FORESTS,-0.051774328,0.016349314,1530,4.42845242586449e-16,min_sylls_freq_Hz,0.020258546
MARINE WEST COAST FOREST_MARINE WEST COAST FOREST,0.042572499,2.12754105148916e-11,21321,4.42845242586449e-16,min_sylls_freq_Hz,3.76743201870856e-11
MARINE WEST COAST FOREST_MEDITERRANEAN CALIFORNIA,-0.022564921,9.59625535851242e-08,42642,4.42845242586449e-16,min_sylls_freq_Hz,1.49390353689274e-07
MARINE WEST COAST FOREST_NORTH AMERICAN DESERTS,-0.000367945,0.943058707,30222,4.42845242586449e-16,min_sylls_freq_Hz,0.946344626
MARINE WEST COAST FOREST_NORTHWESTERN FORESTED MOUNTAINS,0.005936268,0.240820224,34362,4.42845242586449e-16,min_sylls_freq_Hz,0.261721602
MARINE WEST COAST FOREST_SOUTHERN SEMIARID HIGHLANDS,0.15470387,3.08245206453492e-101,17802,4.42845242586449e-16,min_sylls_freq_Hz,3.69894247744191e-100
MARINE WEST COAST FOREST_TEMPERATE SIERRAS,-0.005883596,0.338477547,22977,4.42845242586449e-16,min_sylls_freq_Hz,0.355431666
MARINE WEST COAST FOREST_TROPICAL DRY FORESTS,-0.012965402,0.469833294,2070,4.42845242586449e-16,min_sylls_freq_Hz,0.484989207
MEDITERRANEAN CALIFORNIA_MEDITERRANEAN CALIFORNIA,-0.020358759,0.00076445,21115,4.42845242586449e-16,min_sylls_freq_Hz,0.001033622
MEDITERRANEAN CALIFORNIA_NORTH AMERICAN DESERTS,-0.010410681,0.043007071,30076,4.42845242586449e-16,min_sylls_freq_Hz,0.051608485
MEDITERRANEAN CALIFORNIA_NORTHWESTERN FORESTED MOUNTAINS,-0.018959637,0.0001224,34196,4.42845242586449e-16,min_sylls_freq_Hz,0.000170295
MEDITERRANEAN CALIFORNIA_SOUTHERN SEMIARID HIGHLANDS,0.081303963,3.38109799362785e-31,17716,4.42845242586449e-16,min_sylls_freq_Hz,1.13227467693584e-30
MEDITERRANEAN CALIFORNIA_TEMPERATE SIERRAS,-0.03932,1.34073028980483e-11,22866,4.42845242586449e-16,min_sylls_freq_Hz,2.42849260040121e-11
MEDITERRANEAN CALIFORNIA_TROPICAL DRY FORESTS,-0.029903915,0.144493406,2060,4.42845242586449e-16,min_sylls_freq_Hz,0.159440999
NORTH AMERICAN DESERTS_NORTH AMERICAN DESERTS,0.008007548,0.349981415,10585,4.42845242586449e-16,min_sylls_freq_Hz,0.365197999
NORTH AMERICAN DESERTS_NORTHWESTERN FORESTED MOUNTAINS,-0.005724792,0.33148685,24236,4.42845242586449e-16,min_sylls_freq_Hz,0.349700413
NORTH AMERICAN DESERTS_SOUTHERN SEMIARID HIGHLANDS,0.014450184,0.061651091,12556,4.42845242586449e-16,min_sylls_freq_Hz,0.072471487
NORTH AMERICAN DESERTS_TEMPERATE SIERRAS,-0.000755734,0.914384953,16206,4.42845242586449e-16,min_sylls_freq_Hz,0.927263615
NORTH AMERICAN DESERTS_TROPICAL DRY FORESTS,-0.120374248,6.29588343773431e-09,1460,4.42845242586449e-16,min_sylls_freq_Hz,1.03023547162925e-08
NORTHWESTERN FORESTED MOUNTAINS_NORTHWESTERN FORESTED MOUNTAINS,0.014381363,0.070614718,13695,4.42845242586449e-16,min_sylls_freq_Hz,0.081674854
NORTHWESTERN FORESTED MOUNTAINS_SOUTHERN SEMIARID HIGHLANDS,0.059423291,9.57804362562027e-15,14276,4.42845242586449e-16,min_sylls_freq_Hz,2.04331597346566e-14
NORTHWESTERN FORESTED MOUNTAINS_TEMPERATE SIERRAS,-0.049956234,1.43634173812211e-14,18426,4.42845242586449e-16,min_sylls_freq_Hz,2.99758275782006e-14
NORTHWESTERN FORESTED MOUNTAINS_TROPICAL DRY FORESTS,0.055236725,0.014461316,1660,4.42845242586449e-16,min_sylls_freq_Hz,0.018187158
SOUTHERN SEMIARID HIGHLANDS_SOUTHERN SEMIARID HIGHLANDS,0.120002201,1.31009944950759e-14,3655,4.42845242586449e-16,min_sylls_freq_Hz,2.75407767487727e-14
SOUTHERN SEMIARID HIGHLANDS_TEMPERATE SIERRAS,-0.04893732,2.96526585832337e-07,9546,4.42845242586449e-16,min_sylls_freq_Hz,4.54253493189964e-07
SOUTHERN SEMIARID HIGHLANDS_TROPICAL DRY FORESTS,-0.065128737,0.015611966,860,4.42845242586449e-16,min_sylls_freq_Hz,0.019548896
TEMPERATE SIERRAS_TEMPERATE SIERRAS,0.042552341,0.000570136,6105,4.42845242586449e-16,min_sylls_freq_Hz,0.000781901
TEMPERATE SIERRAS_TROPICAL DRY FORESTS,-0.18910329,1.11645195387167e-15,1110,4.42845242586449e-16,min_sylls_freq_Hz,2.4733704824234e-15
TROPICAL DRY FORESTS_TROPICAL DRY FORESTS,0.010035197,0.935838478,45,4.42845242586449e-16,min_sylls_freq_Hz,0.942382803
GREAT PLAINS_GREAT PLAINS,-0.079047091,8.70948079883785e-27,11628,-7.31E-16,overall_sylls_freq_range_Hz,2.64034786322663e-26
GREAT PLAINS_MARINE WEST COAST FOREST,-0.0207513,8.43231988312907e-05,31671,-7.31E-16,overall_sylls_freq_range_Hz,0.000118464
